Session Title,Number of Patients by Age at Encounter in Years Range and State of Residence (U.S.),,
Wisconsin,Less than 10 Years,Jan 6 – Dec 31 2019,3769
,, 2020,3688
,, 2021,3821
,, 2022,3897
,, 2023,3924
,, 2024,4023
,,Jan 1 – Mar 26 2025,2292
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1877
,, 2020,1858
,, 2021,2027
,, 2022,2073
,, 2023,2030
,, 2024,2109
,,Jan 1 – Mar 26 2025,1025
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1780
,, 2020,1918
,, 2021,2102
,, 2022,2028
,, 2023,2028
,, 2024,2090
,,Jan 1 – Mar 26 2025,1005
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,6638
,, 2020,7385
,, 2021,7815
,, 2022,7586
,, 2023,7577
,, 2024,7752
,,Jan 1 – Mar 26 2025,3891
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,9057
,, 2020,9377
,, 2021,9998
,, 2022,9531
,, 2023,9556
,, 2024,9516
,,Jan 1 – Mar 26 2025,5937
,65 Years or more,Jan 6 – Dec 31 2019,5158
,, 2020,5430
,, 2021,6121
,, 2022,6014
,, 2023,6329
,, 2024,6575
,,Jan 1 – Mar 26 2025,4660
,No value,Jan 6 – Dec 31 2019,41573
,, 2020,40259
,, 2021,38198
,, 2022,38910
,, 2023,38596
,, 2024,38035
,,Jan 1 – Mar 26 2025,50355
,"Total: Total includes all data under the Wisconsin bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,69080
,, 2020,69080
,, 2021,69080
,, 2022,69080
,, 2023,69080
,, 2024,69080
,,Jan 1 – Mar 26 2025,69080
Georgia,Less than 10 Years,Jan 6 – Dec 31 2019,4268
,, 2020,3570
,, 2021,4016
,, 2022,4455
,, 2023,4551
,, 2024,4671
,,Jan 1 – Mar 26 2025,2152
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1847
,, 2020,1657
,, 2021,1848
,, 2022,1898
,, 2023,1992
,, 2024,2070
,,Jan 1 – Mar 26 2025,903
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1675
,, 2020,1717
,, 2021,1911
,, 2022,1929
,, 2023,2060
,, 2024,2213
,,Jan 1 – Mar 26 2025,911
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,5291
,, 2020,5615
,, 2021,6213
,, 2022,6201
,, 2023,6637
,, 2024,7036
,,Jan 1 – Mar 26 2025,3246
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,8163
,, 2020,8715
,, 2021,9575
,, 2022,9460
,, 2023,10268
,, 2024,10715
,,Jan 1 – Mar 26 2025,6177
,65 Years or more,Jan 6 – Dec 31 2019,5062
,, 2020,5324
,, 2021,6077
,, 2022,6218
,, 2023,6880
,, 2024,7264
,,Jan 1 – Mar 26 2025,4911
,No value,Jan 6 – Dec 31 2019,63969
,, 2020,63628
,, 2021,60672
,, 2022,60219
,, 2023,58062
,, 2024,56466
,,Jan 1 – Mar 26 2025,71556
,"Total: Total includes all data under the Georgia bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,89797
,, 2020,89797
,, 2021,89797
,, 2022,89797
,, 2023,89797
,, 2024,89797
,,Jan 1 – Mar 26 2025,89797
Connecticut,Less than 10 Years,Jan 6 – Dec 31 2019,2028
,, 2020,2039
,, 2021,2375
,, 2022,2361
,, 2023,2212
,, 2024,2313
,,Jan 1 – Mar 26 2025,1181
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1066
,, 2020,1050
,, 2021,1310
,, 2022,1136
,, 2023,1121
,, 2024,1175
,,Jan 1 – Mar 26 2025,571
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1271
,, 2020,1334
,, 2021,1623
,, 2022,1398
,, 2023,1293
,, 2024,1376
,,Jan 1 – Mar 26 2025,651
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,4610
,, 2020,5274
,, 2021,6097
,, 2022,5553
,, 2023,5535
,, 2024,5687
,,Jan 1 – Mar 26 2025,3223
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,7613
,, 2020,8012
,, 2021,8856
,, 2022,8229
,, 2023,8119
,, 2024,8199
,,Jan 1 – Mar 26 2025,5561
,65 Years or more,Jan 6 – Dec 31 2019,4815
,, 2020,5058
,, 2021,5520
,, 2022,5507
,, 2023,5677
,, 2024,5877
,,Jan 1 – Mar 26 2025,4588
,No value,Jan 6 – Dec 31 2019,26503
,, 2020,25185
,, 2021,22330
,, 2022,23850
,, 2023,24051
,, 2024,23395
,,Jan 1 – Mar 26 2025,31712
,"Total: Total includes all data under the Connecticut bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,47434
,, 2020,47434
,, 2021,47434
,, 2022,47434
,, 2023,47434
,, 2024,47434
,,Jan 1 – Mar 26 2025,47434
Indiana,Less than 10 Years,Jan 6 – Dec 31 2019,2753
,, 2020,2735
,, 2021,3017
,, 2022,3111
,, 2023,3189
,, 2024,3250
,,Jan 1 – Mar 26 2025,1716
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1277
,, 2020,1280
,, 2021,1464
,, 2022,1501
,, 2023,1466
,, 2024,1465
,,Jan 1 – Mar 26 2025,673
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1310
,, 2020,1372
,, 2021,1541
,, 2022,1590
,, 2023,1637
,, 2024,1684
,,Jan 1 – Mar 26 2025,774
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,5204
,, 2020,5506
,, 2021,6095
,, 2022,6103
,, 2023,6231
,, 2024,6329
,,Jan 1 – Mar 26 2025,3263
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,7598
,, 2020,7898
,, 2021,8407
,, 2022,8447
,, 2023,8460
,, 2024,8552
,,Jan 1 – Mar 26 2025,5457
,65 Years or more,Jan 6 – Dec 31 2019,4623
,, 2020,4971
,, 2021,5281
,, 2022,5608
,, 2023,5771
,, 2024,6001
,,Jan 1 – Mar 26 2025,4133
,No value,Jan 6 – Dec 31 2019,38760
,, 2020,37808
,, 2021,35843
,, 2022,35326
,, 2023,34954
,, 2024,34445
,,Jan 1 – Mar 26 2025,45091
,"Total: Total includes all data under the Indiana bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,61035
,, 2020,61035
,, 2021,61035
,, 2022,61035
,, 2023,61035
,, 2024,61035
,,Jan 1 – Mar 26 2025,61035
Kentucky,Less than 10 Years,Jan 6 – Dec 31 2019,2129
,, 2020,2007
,, 2021,2593
,, 2022,2854
,, 2023,2952
,, 2024,3033
,,Jan 1 – Mar 26 2025,1561
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,922
,, 2020,892
,, 2021,1204
,, 2022,1325
,, 2023,1289
,, 2024,1450
,,Jan 1 – Mar 26 2025,705
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,972
,, 2020,962
,, 2021,1280
,, 2022,1384
,, 2023,1416
,, 2024,1456
,,Jan 1 – Mar 26 2025,698
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,4118
,, 2020,4288
,, 2021,5482
,, 2022,5382
,, 2023,5571
,, 2024,5684
,,Jan 1 – Mar 26 2025,3081
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,6369
,, 2020,6489
,, 2021,7803
,, 2022,7740
,, 2023,7937
,, 2024,7835
,,Jan 1 – Mar 26 2025,5087
,65 Years or more,Jan 6 – Dec 31 2019,3809
,, 2020,3890
,, 2021,4783
,, 2022,4894
,, 2023,5154
,, 2024,5198
,,Jan 1 – Mar 26 2025,3850
,No value,Jan 6 – Dec 31 2019,30553
,, 2020,30361
,, 2021,25883
,, 2022,25512
,, 2023,24794
,, 2024,24482
,,Jan 1 – Mar 26 2025,33565
,"Total: Total includes all data under the Kentucky bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,48488
,, 2020,48488
,, 2021,48488
,, 2022,48488
,, 2023,48488
,, 2024,48488
,,Jan 1 – Mar 26 2025,48488
Louisiana,Less than 10 Years,Jan 6 – Dec 31 2019,1964
,, 2020,1886
,, 2021,2290
,, 2022,2678
,, 2023,2858
,, 2024,2838
,,Jan 1 – Mar 26 2025,1465
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,942
,, 2020,896
,, 2021,1146
,, 2022,1260
,, 2023,1248
,, 2024,1267
,,Jan 1 – Mar 26 2025,643
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,909
,, 2020,872
,, 2021,1162
,, 2022,1257
,, 2023,1418
,, 2024,1480
,,Jan 1 – Mar 26 2025,736
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,3626
,, 2020,4156
,, 2021,5246
,, 2022,5333
,, 2023,5691
,, 2024,5699
,,Jan 1 – Mar 26 2025,2992
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,5181
,, 2020,5574
,, 2021,6801
,, 2022,7159
,, 2023,7481
,, 2024,7773
,,Jan 1 – Mar 26 2025,4800
,65 Years or more,Jan 6 – Dec 31 2019,3343
,, 2020,3570
,, 2021,4184
,, 2022,4612
,, 2023,4871
,, 2024,5247
,,Jan 1 – Mar 26 2025,3892
,No value,Jan 6 – Dec 31 2019,29394
,, 2020,28419
,, 2021,24656
,, 2022,23249
,, 2023,22038
,, 2024,21322
,,Jan 1 – Mar 26 2025,30546
,"Total: Total includes all data under the Louisiana bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,45021
,, 2020,45021
,, 2021,45021
,, 2022,45021
,, 2023,45021
,, 2024,45021
,,Jan 1 – Mar 26 2025,45021
Iowa,Less than 10 Years,Jan 6 – Dec 31 2019,2026
,, 2020,2500
,, 2021,2827
,, 2022,2845
,, 2023,2900
,, 2024,2849
,,Jan 1 – Mar 26 2025,1423
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,942
,, 2020,1109
,, 2021,1322
,, 2022,1292
,, 2023,1382
,, 2024,1419
,,Jan 1 – Mar 26 2025,602
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,930
,, 2020,1073
,, 2021,1274
,, 2022,1245
,, 2023,1385
,, 2024,1428
,,Jan 1 – Mar 26 2025,635
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,3376
,, 2020,4144
,, 2021,4703
,, 2022,4421
,, 2023,4646
,, 2024,4563
,,Jan 1 – Mar 26 2025,2263
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,4243
,, 2020,5297
,, 2021,5968
,, 2022,5889
,, 2023,6111
,, 2024,6143
,,Jan 1 – Mar 26 2025,3336
,65 Years or more,Jan 6 – Dec 31 2019,2698
,, 2020,3463
,, 2021,4041
,, 2022,4067
,, 2023,4248
,, 2024,4667
,,Jan 1 – Mar 26 2025,2678
,No value,Jan 6 – Dec 31 2019,28789
,, 2020,25403
,, 2021,22979
,, 2022,23349
,, 2023,22456
,, 2024,22135
,,Jan 1 – Mar 26 2025,31745
,"Total: Total includes all data under the Iowa bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,42638
,, 2020,42638
,, 2021,42638
,, 2022,42638
,, 2023,42638
,, 2024,42638
,,Jan 1 – Mar 26 2025,42638
Colorado,Less than 10 Years,Jan 6 – Dec 31 2019,2804
,, 2020,2923
,, 2021,3357
,, 2022,3516
,, 2023,3630
,, 2024,3765
,,Jan 1 – Mar 26 2025,1648
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,1313
,, 2020,1452
,, 2021,1768
,, 2022,1640
,, 2023,1701
,, 2024,1732
,,Jan 1 – Mar 26 2025,714
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,1210
,, 2020,1467
,, 2021,1911
,, 2022,1648
,, 2023,1762
,, 2024,1899
,,Jan 1 – Mar 26 2025,779
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,4888
,, 2020,6302
,, 2021,7887
,, 2022,6875
,, 2023,7456
,, 2024,8140
,,Jan 1 – Mar 26 2025,3648
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,5398
,, 2020,6543
,, 2021,8210
,, 2022,7402
,, 2023,8002
,, 2024,9328
,,Jan 1 – Mar 26 2025,4827
,65 Years or more,Jan 6 – Dec 31 2019,3040
,, 2020,3390
,, 2021,4516
,, 2022,4367
,, 2023,4747
,, 2024,6224
,,Jan 1 – Mar 26 2025,3584
,No value,Jan 6 – Dec 31 2019,50418
,, 2020,47082
,, 2021,41613
,, 2022,43804
,, 2023,41982
,, 2024,38314
,,Jan 1 – Mar 26 2025,53551
,"Total: Total includes all data under the Colorado bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,68699
,, 2020,68699
,, 2021,68699
,, 2022,68699
,, 2023,68699
,, 2024,68699
,,Jan 1 – Mar 26 2025,68699
New Jersey,Less than 10 Years,Jan 6 – Dec 31 2019,1173
,, 2020,1088
,, 2021,1412
,, 2022,1759
,, 2023,2128
,, 2024,2709
,,Jan 1 – Mar 26 2025,1211
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,514
,, 2020,502
,, 2021,797
,, 2022,836
,, 2023,951
,, 2024,1170
,,Jan 1 – Mar 26 2025,501
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,665
,, 2020,670
,, 2021,1001
,, 2022,1141
,, 2023,1254
,, 2024,1400
,,Jan 1 – Mar 26 2025,622
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,3399
,, 2020,3729
,, 2021,5092
,, 2022,5167
,, 2023,5969
,, 2024,6766
,,Jan 1 – Mar 26 2025,3566
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,5583
,, 2020,5831
,, 2021,7874
,, 2022,8097
,, 2023,9012
,, 2024,9831
,,Jan 1 – Mar 26 2025,6064
,65 Years or more,Jan 6 – Dec 31 2019,3710
,, 2020,3960
,, 2021,5322
,, 2022,5707
,, 2023,6670
,, 2024,7296
,,Jan 1 – Mar 26 2025,5068
,No value,Jan 6 – Dec 31 2019,44446
,, 2020,43725
,, 2021,38112
,, 2022,36955
,, 2023,33756
,, 2024,30589
,,Jan 1 – Mar 26 2025,42248
,"Total: Total includes all data under the New Jersey bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,59223
,, 2020,59223
,, 2021,59223
,, 2022,59223
,, 2023,59223
,, 2024,59223
,,Jan 1 – Mar 26 2025,59223
Maryland,Less than 10 Years,Jan 6 – Dec 31 2019,1282
,, 2020,1087
,, 2021,1284
,, 2022,1527
,, 2023,1516
,, 2024,1492
,,Jan 1 – Mar 26 2025,619
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,564
,, 2020,464
,, 2021,607
,, 2022,559
,, 2023,560
,, 2024,548
,,Jan 1 – Mar 26 2025,258
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,704
,, 2020,699
,, 2021,933
,, 2022,819
,, 2023,765
,, 2024,824
,,Jan 1 – Mar 26 2025,387
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,3494
,, 2020,4087
,, 2021,5146
,, 2022,4542
,, 2023,4476
,, 2024,4610
,,Jan 1 – Mar 26 2025,2099
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,5302
,, 2020,5670
,, 2021,7204
,, 2022,6223
,, 2023,6107
,, 2024,6290
,,Jan 1 – Mar 26 2025,3729
,65 Years or more,Jan 6 – Dec 31 2019,3363
,, 2020,3543
,, 2021,4376
,, 2022,4117
,, 2023,4168
,, 2024,4382
,,Jan 1 – Mar 26 2025,2933
,No value,Jan 6 – Dec 31 2019,34287
,, 2020,33491
,, 2021,29548
,, 2022,31337
,, 2023,31510
,, 2024,30984
,,Jan 1 – Mar 26 2025,38793
,"Total: Total includes all data under the Maryland bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,48781
,, 2020,48781
,, 2021,48781
,, 2022,48781
,, 2023,48781
,, 2024,48781
,,Jan 1 – Mar 26 2025,48781
Oregon,Less than 10 Years,Jan 6 – Dec 31 2019,1659
,, 2020,1550
,, 2021,1814
,, 2022,1988
,, 2023,1887
,, 2024,1871
,,Jan 1 – Mar 26 2025,891
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,805
,, 2020,750
,, 2021,1049
,, 2022,1049
,, 2023,951
,, 2024,956
,,Jan 1 – Mar 26 2025,436
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,788
,, 2020,789
,, 2021,1062
,, 2022,910
,, 2023,967
,, 2024,1045
,,Jan 1 – Mar 26 2025,466
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,2941
,, 2020,3535
,, 2021,4430
,, 2022,3731
,, 2023,3745
,, 2024,3962
,,Jan 1 – Mar 26 2025,1992
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,3920
,, 2020,4260
,, 2021,5384
,, 2022,4649
,, 2023,4546
,, 2024,4703
,,Jan 1 – Mar 26 2025,2741
,65 Years or more,Jan 6 – Dec 31 2019,2480
,, 2020,2689
,, 2021,3245
,, 2022,3052
,, 2023,3268
,, 2024,3396
,,Jan 1 – Mar 26 2025,2276
,No value,Jan 6 – Dec 31 2019,30155
,, 2020,29176
,, 2021,25833
,, 2022,27431
,, 2023,27490
,, 2024,26890
,,Jan 1 – Mar 26 2025,33715
,"Total: Total includes all data under the Oregon bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,42480
,, 2020,42480
,, 2021,42480
,, 2022,42480
,, 2023,42480
,, 2024,42480
,,Jan 1 – Mar 26 2025,42480
Mississippi,Less than 10 Years,Jan 6 – Dec 31 2019,1598
,, 2020,1510
,, 2021,1761
,, 2022,1834
,, 2023,1849
,, 2024,1876
,,Jan 1 – Mar 26 2025,947
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,752
,, 2020,787
,, 2021,875
,, 2022,848
,, 2023,752
,, 2024,772
,,Jan 1 – Mar 26 2025,369
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,724
,, 2020,789
,, 2021,892
,, 2022,910
,, 2023,992
,, 2024,1001
,,Jan 1 – Mar 26 2025,457
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,2983
,, 2020,3282
,, 2021,3738
,, 2022,3661
,, 2023,3604
,, 2024,3610
,,Jan 1 – Mar 26 2025,1886
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,4637
,, 2020,4801
,, 2021,5432
,, 2022,5553
,, 2023,5610
,, 2024,5657
,,Jan 1 – Mar 26 2025,3635
,65 Years or more,Jan 6 – Dec 31 2019,3183
,, 2020,3147
,, 2021,3610
,, 2022,3758
,, 2023,3944
,, 2024,4175
,,Jan 1 – Mar 26 2025,3030
,No value,Jan 6 – Dec 31 2019,21765
,, 2020,21371
,, 2021,19384
,, 2022,19178
,, 2023,18989
,, 2024,18676
,,Jan 1 – Mar 26 2025,25108
,"Total: Total includes all data under the Mississippi bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,35391
,, 2020,35391
,, 2021,35391
,, 2022,35391
,, 2023,35391
,, 2024,35391
,,Jan 1 – Mar 26 2025,35391
Washington,Less than 10 Years,Jan 6 – Dec 31 2019,1347
,, 2020,1215
,, 2021,1262
,, 2022,1495
,, 2023,1602
,, 2024,1632
,,Jan 1 – Mar 26 2025,719
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,551
,, 2020,528
,, 2021,611
,, 2022,626
,, 2023,726
,, 2024,772
,,Jan 1 – Mar 26 2025,335
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,673
,, 2020,716
,, 2021,760
,, 2022,788
,, 2023,815
,, 2024,882
,,Jan 1 – Mar 26 2025,374
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,3224
,, 2020,3676
,, 2021,3917
,, 2022,3991
,, 2023,4507
,, 2024,4731
,,Jan 1 – Mar 26 2025,2262
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,4079
,, 2020,4370
,, 2021,4503
,, 2022,4832
,, 2023,5560
,, 2024,5709
,,Jan 1 – Mar 26 2025,3196
,65 Years or more,Jan 6 – Dec 31 2019,2444
,, 2020,2608
,, 2021,2848
,, 2022,3068
,, 2023,3619
,, 2024,3796
,,Jan 1 – Mar 26 2025,2425
,No value,Jan 6 – Dec 31 2019,32293
,, 2020,31522
,, 2021,30746
,, 2022,29867
,, 2023,27890
,, 2024,27206
,,Jan 1 – Mar 26 2025,35121
,"Total: Total includes all data under the Washington bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,44409
,, 2020,44409
,, 2021,44409
,, 2022,44409
,, 2023,44409
,, 2024,44409
,,Jan 1 – Mar 26 2025,44409
Oklahoma,Less than 10 Years,Jan 6 – Dec 31 2019,870
,, 2020,839
,, 2021,868
,, 2022,1117
,, 2023,1626
,, 2024,1804
,,Jan 1 – Mar 26 2025,896
,≥ 10 and < 15 Years,Jan 6 – Dec 31 2019,359
,, 2020,381
,, 2021,375
,, 2022,498
,, 2023,663
,, 2024,801
,,Jan 1 – Mar 26 2025,342
,≥ 15 and < 20 Years,Jan 6 – Dec 31 2019,380
,, 2020,427
,, 2021,445
,, 2022,524
,, 2023,720
,, 2024,781
,,Jan 1 – Mar 26 2025,357
,≥ 20 and < 40 Years,Jan 6 – Dec 31 2019,1643
,, 2020,1843
,, 2021,1956
,, 2022,2186
,, 2023,2542
,, 2024,2851
,,Jan 1 – Mar 26 2025,1348
,≥ 40 and < 65 Years,Jan 6 – Dec 31 2019,2355
,, 2020,2460
,, 2021,2712
,, 2022,2880
,, 2023,3613
,, 2024,4043
,,Jan 1 – Mar 26 2025,2271
,65 Years or more,Jan 6 – Dec 31 2019,1722
,, 2020,1773
,, 2021,1893
,, 2022,1959
,, 2023,2727
,, 2024,3102
,,Jan 1 – Mar 26 2025,1953
,No value,Jan 6 – Dec 31 2019,18706
,, 2020,18333
,, 2021,17826
,, 2022,16891
,, 2023,14244
,, 2024,12805
,,Jan 1 – Mar 26 2025,18752
,"Total: Total includes all data under the Oklahoma bucket, including data from rows not currently displayed.",Jan 6 – Dec 31 2019,25897
