"Age Group","Year","Sex","Estimated Number","Population","Crude Rate","Age-Adjusted Rate","Cases (Sample)","Standard Error","CV","Lower 95% CI","Upper 95% CI"
"60 to 64","2018","Females","6,553","10,585,539","61.91","--","90","1,206","18.4%","4,189","8,918"
"60 to 64","2017","Males","6,560","9,529,117","68.85","--","107","1,051","16.0%","4,500","8,621"
"60 to 64","2017","Females","7,417","10,398,926","71.32","--","102","750","10.1%","5,946","8,887"
"60 to 64","2016","Males","6,016","9,297,699","64.71","--","89","962","16.0%","4,130","7,903"
"60 to 64","2016","Females","7,460","10,153,415","73.47","--","93","1,013","13.6%","5,474","9,445"
"60 to 64","2015","Males","4,416","9,085,876","48.60","--","76","824","18.7%","2,800","6,031"
"60 to 64","2015","Females","6,987","9,926,854","70.38","--","96","916","13.1%","5,191","8,782"
"60 to 64","2014","Males","5,443","8,855,150","61.46","--","104","1,086","20.0%","3,313","7,572"
"60 to 64","2014","Females","5,919","9,672,090","61.20","--","84","1,059","17.9%","3,844","7,995"
"60 to 64","2013","Males","6,421","8,662,539","74.12","--","103","1,167","18.2%","4,135","8,707"
"60 to 64","2013","Females","7,761","9,444,556","82.17","--","115","1,007","13.0%","5,787","9,734"
"60 to 64","2012","Males","4,148","8,531,036","48.62","--","77","884","21.3%","2,415","5,881"
"60 to 64","2012","Females","6,686","9,278,588","72.06","--","104","980","14.7%","4,765","8,608"
"60 to 64","2011","Males","4,433","8,542,889","51.89","--","69","913","20.6%","2,644","6,222"
"60 to 64","2011","Females","6,758","9,269,182","72.91","--","88","1,333","19.7%","4,146","9,371"
"60 to 64","2010","Males","4,265","8,077,705","52.80","--","70","1,061","24.9%","2,186","6,345"
"60 to 64","2010","Females","4,777","8,740,562","54.65","--","78","768","16.1%","3,271","6,282"
"60 to 64","2009","Males","2,960","7,741,673","38.23","--","52","733","24.8%","1,523","4,396"
"60 to 64","2009","Females","3,423","8,383,324","40.84","--","58","659","19.3%","2,132","4,715"
"60 to 64","2008","Males","2,332","7,362,970","31.67","--","39","462","19.8%","1,427","3,236"
"60 to 64","2008","Females","3,538","7,979,525","44.34","--","57","654","18.5%","2,256","4,821"
"60 to 64","2007","Males","--","7,034,464","--","--","--","--","--","--","--"
"60 to 64","2007","Females","3,102","7,639,198","40.61","--","54","866","27.9%","1,406","4,799"
"60 to 64","2006","Males","3,287","6,474,264","50.77","--","45","661","20.1%","1,992","4,582"
"60 to 64","2006","Females","2,953","7,058,989","41.83","--","45","527","17.8%","1,920","3,985"
"60 to 64","2005","Males","1,966","6,277,726","31.31","--","30","446","22.7%","1,091","2,841"
"60 to 64","2005","Females","3,337","6,860,551","48.64","--","47","935","28.0%","1,505","5,169"
"60 to 64","2004","Males","2,641","6,060,330","43.58","--","37","547","20.7%","1,569","3,714"
"60 to 64","2004","Females","2,858","6,637,798","43.06","--","36","737","25.8%","1,414","4,303"
"60 to 64","2003","Males","2,389","5,816,925","41.07","--","29","647","27.1%","1,120","3,657"
"60 to 64","2003","Females","2,593","6,377,463","40.66","--","32","458","17.7%","1,695","3,491"
"60 to 64","2002","Males","1,386","5,508,597","25.17","--","26","383","27.6%","637","2,136"
"60 to 64","2002","Females","--","6,051,668","--","--","--","--","--","--","--"
"60 to 64","2001","Males","--","5,302,150","--","--","--","--","--","--","--"
"60 to 64","2001","Females","--","5,834,170","--","--","--","--","--","--","--"
"65 to 69","2023","Males","4,098","9,125,260","44.91","--","101","541","13.2%","3,038","5,158"
"65 to 69","2023","Females","4,908","10,025,468","48.95","--","109","578","11.8%","3,774","6,041"
"65 to 69","2022","Males","4,704","8,928,612","52.68","--","91","684","14.5%","3,363","6,045"
"65 to 69","2022","Females","4,671","9,837,549","47.48","--","94","827","17.7%","3,049","6,293"
"65 to 69","2021","Males","3,446","8,735,007","39.45","--","59","629","18.2%","2,214","4,679"
"65 to 69","2021","Females","2,963","9,636,480","30.75","--","46","427","14.4%","2,127","3,799"
"65 to 69","2020","Males","3,801","8,552,825","44.44","--","55","745","19.6%","2,340","5,262"
"65 to 69","2020","Females","2,961","9,441,471","31.36","--","44","573","19.3%","1,839","4,084"
"65 to 69","2019","Males","3,250","8,191,801","39.67","--","55","592","18.2%","2,089","4,411"
"65 to 69","2019","Females","3,511","9,252,566","37.95","--","53","779","22.2%","1,985","5,037"
"65 to 69","2018","Males","4,321","8,022,909","53.85","--","59","940","21.8%","2,478","6,163"
"65 to 69","2018","Females","3,164","9,041,390","35.00","--","46","608","19.2%","1,972","4,357"
"65 to 69","2017","Males","4,335","7,909,189","54.81","--","61","774","17.9%","2,818","5,853"
"65 to 69","2017","Females","3,100","8,884,407","34.89","--","43","731","23.6%","1,667","4,532"
"65 to 69","2016","Males","3,656","7,927,580","46.12","--","45","806","22.0%","2,076","5,236"
"65 to 69","2016","Females","5,247","8,874,413","59.13","--","56","1,220","23.2%","2,857","7,637"
"65 to 69","2015","Males","2,565","7,576,768","33.85","--","48","681","26.6%","1,230","3,900"
"65 to 69","2015","Females","3,683","8,454,324","43.57","--","42","988","26.8%","1,747","5,620"
"65 to 69","2014","Males","2,074","7,234,673","28.67","--","36","423","20.4%","1,244","2,904"
"65 to 69","2014","Females","3,414","8,062,323","42.35","--","56","622","18.2%","2,196","4,633"
"65 to 69","2013","Males","2,070","6,901,813","29.99","--","41","438","21.1%","1,212","2,928"
"65 to 69","2013","Females","2,683","7,690,162","34.89","--","43","445","16.6%","1,810","3,555"
"65 to 69","2012","Males","--","6,607,248","--","--","--","--","--","--","--"
"65 to 69","2012","Females","3,264","7,372,870","44.28","--","47","613","18.8%","2,062","4,467"
"65 to 69","2011","Males","1,802","6,073,218","29.67","--","31","403","22.4%","1,012","2,592"
"65 to 69","2011","Females","2,559","6,805,394","37.60","--","45","462","18.1%","1,653","3,465"
"65 to 69","2010","Males","2,159","5,852,722","36.89","--","27","542","25.1%","1,097","3,220"
"65 to 69","2010","Females","3,173","6,582,845","48.21","--","39","835","26.3%","1,538","4,809"
"65 to 69","2009","Males","--","5,684,499","--","--","--","--","--","--","--"
"65 to 69","2009","Females","1,894","6,407,878","29.56","--","31","489","25.8%","936","2,852"
"65 to 69","2008","Males","--","5,446,439","--","--","--","--","--","--","--"
"65 to 69","2008","Females","2,566","6,147,908","41.73","--","30","586","22.8%","1,417","3,715"
"65 to 69","2007","Males","1,537","5,145,430","29.88","--","24","405","26.3%","743","2,331"
"65 to 69","2007","Females","1,721","5,824,805","29.55","--","27","493","28.7%","754","2,688"
"65 to 69","2006","Males","1,480","4,943,999","29.93","--","21","359","24.2%","777","2,183"
"65 to 69","2006","Females","--","5,609,202","--","--","--","--","--","--","--"
"65 to 69","2005","Males","--","4,809,127","--","--","--","--","--","--","--"
"65 to 69","2005","Females","1,237","5,469,500","22.61","--","25","342","27.7%","566","1,908"
"65 to 69","2004","Males","--","4,703,011","--","--","--","--","--","--","--"
"65 to 69","2004","Females","2,404","5,370,418","44.77","--","31","696","28.9%","1,041","3,768"
"65 to 69","2003","Males","--","4,577,090","--","--","--","--","--","--","--"
"65 to 69","2003","Females","--","5,253,706","--","--","--","--","--","--","--"
"65 to 69","2002","Males","--","4,474,667","--","--","--","--","--","--","--"
"65 to 69","2002","Females","--","5,163,814","--","--","--","--","--","--","--"
"65 to 69","2001","Males","--","4,427,615","--","--","--","--","--","--","--"
"65 to 69","2001","Females","--","5,134,618","--","--","--","--","--","--","--"
"70 to 74","2023","Males","3,004","7,209,820","41.67","--","65","584","19.4%","1,859","4,149"
"70 to 74","2023","Females","2,972","8,324,736","35.70","--","62","655","22.1%","1,687","4,256"
"70 to 74","2022","Males","2,382","7,074,257","33.67","--","50","603","25.3%","1,201","3,563"
"70 to 74","2022","Females","2,696","8,159,422","33.04","--","60","488","18.1%","1,740","3,651"
"70 to 74","2021","Males","1,849","7,111,192","26.01","--","31","527","28.5%","817","2,882"
"70 to 74","2021","Females","1,959","8,150,199","24.03","--","33","385","19.7%","1,204","2,713"
"70 to 74","2020","Males","2,110","6,808,330","30.99","--","34","541","25.7%","1,048","3,171"
"70 to 74","2020","Females","--","7,766,655","--","--","--","--","--","--","--"
"70 to 74","2019","Males","1,493","6,499,159","22.98","--","24","403","27.0%","703","2,284"
"70 to 74","2019","Females","2,039","7,527,818","27.09","--","26","460","22.6%","1,138","2,941"
"70 to 74","2018","Males","2,613","6,200,020","42.15","--","29","628","24.0%","1,383","3,844"
"70 to 74","2018","Females","--","7,180,687","--","--","--","--","--","--","--"
"70 to 74","2017","Males","--","5,931,096","--","--","--","--","--","--","--"
"70 to 74","2017","Females","2,324","6,881,542","33.77","--","29","581","25.0%","1,184","3,463"
"70 to 74","2016","Males","--","5,444,125","--","--","--","--","--","--","--"
"70 to 74","2016","Females","1,870","6,347,009","29.46","--","26","384","20.5%","1,117","2,623"
"70 to 74","2015","Males","1,364","5,281,726","25.82","--","21","313","22.9%","750","1,977"
"70 to 74","2015","Females","--","6,175,400","--","--","--","--","--","--","--"
"70 to 74","2014","Males","--","5,091,435","--","--","--","--","--","--","--"
"70 to 74","2014","Females","--","5,967,007","--","--","--","--","--","--","--"
"70 to 74","2013","Males","--","4,878,749","--","--","--","--","--","--","--"
"70 to 74","2013","Females","1,361","5,723,763","23.79","--","28","320","23.5%","734","1,989"
"70 to 74","2012","Males","--","4,598,264","--","--","--","--","--","--","--"
"70 to 74","2012","Females","--","5,414,881","--","--","--","--","--","--","--"
"70 to 74","2011","Males","--","4,403,446","--","--","--","--","--","--","--"
"70 to 74","2011","Females","--","5,204,517","--","--","--","--","--","--","--"
"70 to 74","2010","Males","--","4,244,142","--","--","--","--","--","--","--"
"70 to 74","2010","Females","--","5,034,336","--","--","--","--","--","--","--"
"70 to 74","2009","Males","--","4,173,443","--","--","--","--","--","--","--"
"70 to 74","2009","Females","--","4,967,279","--","--","--","--","--","--","--"
"70 to 74","2008","Males","--","4,054,996","--","--","--","--","--","--","--"
"70 to 74","2008","Females","--","4,856,336","--","--","--","--","--","--","--"
"70 to 74","2007","Males","--","3,957,495","--","--","--","--","--","--","--"
"70 to 74","2007","Females","--","4,770,997","--","--","--","--","--","--","--"
"70 to 74","2006","Males","--","3,908,390","--","--","--","--","--","--","--"
"70 to 74","2006","Females","--","4,741,436","--","--","--","--","--","--","--"
"70 to 74","2005","Males","--","3,874,001","--","--","--","--","--","--","--"
"70 to 74","2005","Females","--","4,729,069","--","--","--","--","--","--","--"
"70 to 74","2004","Males","--","3,854,159","--","--","--","--","--","--","--"
"70 to 74","2004","Females","--","4,739,945","--","--","--","--","--","--","--"
"70 to 74","2003","Males","--","3,875,623","--","--","--","--","--","--","--"
"70 to 74","2003","Females","--","4,794,496","--","--","--","--","--","--","--"
"70 to 74","2002","Males","--","3,897,210","--","--","--","--","--","--","--"
"70 to 74","2002","Females","--","4,852,844","--","--","--","--","--","--","--"
"70 to 74","2001","Males","--","3,913,438","--","--","--","--","--","--","--"
"70 to 74","2001","Females","--","4,908,508","--","--","--","--","--","--","--"
"75 to 79","2023","Males","--","5,166,023","--","--","--","--","--","--","--"
"75 to 79","2023","Females","--","6,221,394","--","--","--","--","--","--","--"
"75 to 79","2022","Males","1,301","4,917,489","26.46","--","32","298","22.9%","716","1,886"
"75 to 79","2022","Females","--","5,936,838","--","--","--","--","--","--","--"
"75 to 79","2021","Males","--","4,465,975","--","--","--","--","--","--","--"
"75 to 79","2021","Females","--","5,436,501","--","--","--","--","--","--","--"
"75 to 79","2020","Males","--","4,359,121","--","--","--","--","--","--","--"
"75 to 79","2020","Females","1,854","5,302,206","34.97","--","24","496","26.7%","883","2,826"
"75 to 79","2019","Males","--","4,317,707","--","--","--","--","--","--","--"
"75 to 79","2019","Females","1,972","5,333,117","36.98","--","23","392","19.9%","1,204","2,740"
"75 to 79","2018","Males","--","4,134,784","--","--","--","--","--","--","--"
"75 to 79","2018","Females","--","5,115,395","--","--","--","--","--","--","--"
"75 to 79","2017","Males","--","3,889,506","--","--","--","--","--","--","--"
"75 to 79","2017","Females","1,699","4,833,186","35.16","--","22","500","29.5%","718","2,680"
"75 to 79","2016","Males","--","3,721,492","--","--","--","--","--","--","--"
"75 to 79","2016","Females","--","4,642,235","--","--","--","--","--","--","--"
"75 to 79","2015","Males","--","3,603,446","--","--","--","--","--","--","--"
"75 to 79","2015","Females","--","4,507,381","--","--","--","--","--","--","--"
"75 to 79","2014","Males","--","3,507,421","--","--","--","--","--","--","--"
"75 to 79","2014","Females","--","4,408,952","--","--","--","--","--","--","--"
"75 to 79","2013","Males","--","3,390,044","--","--","--","--","--","--","--"
"75 to 79","2013","Females","--","4,291,752","--","--","--","--","--","--","--"
"75 to 79","2012","Males","--","3,293,616","--","--","--","--","--","--","--"
"75 to 79","2012","Females","--","4,200,910","--","--","--","--","--","--","--"
"75 to 79","2011","Males","--","3,232,789","--","--","--","--","--","--","--"
"75 to 79","2011","Females","--","4,156,288","--","--","--","--","--","--","--"
"75 to 79","2010","Males","--","3,182,576","--","--","--","--","--","--","--"
"75 to 79","2010","Females","--","4,135,670","--","--","--","--","--","--","--"
"75 to 79","2009","Males","--","3,159,284","--","--","--","--","--","--","--"
"75 to 79","2009","Females","--","4,135,780","--","--","--","--","--","--","--"
"75 to 79","2008","Males","--","3,167,246","--","--","--","--","--","--","--"
"75 to 79","2008","Females","--","4,178,497","--","--","--","--","--","--","--"
"75 to 79","2007","Males","--","3,175,139","--","--","--","--","--","--","--"
"75 to 79","2007","Females","--","4,225,224","--","--","--","--","--","--","--"
"75 to 79","2006","Males","--","3,177,898","--","--","--","--","--","--","--"
"75 to 79","2006","Females","--","4,269,136","--","--","--","--","--","--","--"
"75 to 79","2005","Males","--","3,164,353","--","--","--","--","--","--","--"
"75 to 79","2005","Females","--","4,299,256","--","--","--","--","--","--","--"
"75 to 79","2004","Males","--","3,140,080","--","--","--","--","--","--","--"
"75 to 79","2004","Females","--","4,321,319","--","--","--","--","--","--","--"
"75 to 79","2003","Males","--","3,131,860","--","--","--","--","--","--","--"
"75 to 79","2003","Females","--","4,365,982","--","--","--","--","--","--","--"
"75 to 79","2002","Males","--","3,101,769","--","--","--","--","--","--","--"
"75 to 79","2002","Females","--","4,368,692","--","--","--","--","--","--","--"
"75 to 79","2001","Males","--","3,077,254","--","--","--","--","--","--","--"
"75 to 79","2001","Females","--","4,378,159","--","--","--","--","--","--","--"
"80 to 84","2023","Males","--","2,996,476","--","--","--","--","--","--","--"
"80 to 84","2023","Females","--","3,984,204","--","--","--","--","--","--","--"
"80 to 84","2022","Males","--","2,802,290","--","--","--","--","--","--","--"
"80 to 84","2022","Females","--","3,754,869","--","--","--","--","--","--","--"
"80 to 84","2021","Males","--","2,692,439","--","--","--","--","--","--","--"
"80 to 84","2021","Females","--","3,615,739","--","--","--","--","--","--","--"
"80 to 84","2020","Males","--","2,630,418","--","--","--","--","--","--","--"
"80 to 84","2020","Females","--","3,530,519","--","--","--","--","--","--","--"
"80 to 84","2019","Males","--","2,678,743","--","--","--","--","--","--","--"
"80 to 84","2019","Females","--","3,636,357","--","--","--","--","--","--","--"
"80 to 84","2018","Males","--","2,584,496","--","--","--","--","--","--","--"
"80 to 84","2018","Females","--","3,536,898","--","--","--","--","--","--","--"
"80 to 84","2017","Males","--","2,504,286","--","--","--","--","--","--","--"
"80 to 84","2017","Females","--","3,455,501","--","--","--","--","--","--","--"
"80 to 84","2016","Males","--","2,453,136","--","--","--","--","--","--","--"
"80 to 84","2016","Females","--","3,415,481","--","--","--","--","--","--","--"
"80 to 84","2015","Males","--","2,407,460","--","--","--","--","--","--","--"
"80 to 84","2015","Females","--","3,386,269","--","--","--","--","--","--","--"
"80 to 84","2014","Males","--","2,376,937","--","--","--","--","--","--","--"
"80 to 84","2014","Females","--","3,379,011","--","--","--","--","--","--","--"
"80 to 84","2013","Males","--","2,364,502","--","--","--","--","--","--","--"
"80 to 84","2013","Females","--","3,397,838","--","--","--","--","--","--","--"
"80 to 84","2012","Males","--","2,354,010","--","--","--","--","--","--","--"
"80 to 84","2012","Females","--","3,425,248","--","--","--","--","--","--","--"
"80 to 84","2011","Males","--","2,334,476","--","--","--","--","--","--","--"
"80 to 84","2011","Females","--","3,443,304","--","--","--","--","--","--","--"
"80 to 84","2010","Males","--","2,294,580","--","--","--","--","--","--","--"
"80 to 84","2010","Females","--","3,449,345","--","--","--","--","--","--","--"
"80 to 84","2009","Males","--","2,272,851","--","--","--","--","--","--","--"
"80 to 84","2009","Females","--","3,454,860","--","--","--","--","--","--","--"
"80 to 84","2008","Males","--","2,252,413","--","--","--","--","--","--","--"
"80 to 84","2008","Females","--","3,477,946","--","--","--","--","--","--","--"
"80 to 84","2007","Males","--","2,217,809","--","--","--","--","--","--","--"
"80 to 84","2007","Females","--","3,469,267","--","--","--","--","--","--","--"
"80 to 84","2006","Males","--","2,184,568","--","--","--","--","--","--","--"
"80 to 84","2006","Females","--","3,463,549","--","--","--","--","--","--","--"
"80 to 84","2005","Males","--","2,156,614","--","--","--","--","--","--","--"
"80 to 84","2005","Females","--","3,454,579","--","--","--","--","--","--","--"
"80 to 84","2004","Males","--","2,111,081","--","--","--","--","--","--","--"
"80 to 84","2004","Females","--","3,417,423","--","--","--","--","--","--","--"
"80 to 84","2003","Males","--","2,051,421","--","--","--","--","--","--","--"
"80 to 84","2003","Females","--","3,347,175","--","--","--","--","--","--","--"
"80 to 84","2002","Males","--","1,998,991","--","--","--","--","--","--","--"
"80 to 84","2002","Females","--","3,295,412","--","--","--","--","--","--","--"
"80 to 84","2001","Males","--","1,926,631","--","--","--","--","--","--","--"
"80 to 84","2001","Females","--","3,211,574","--","--","--","--","--","--","--"
"85+","2023","Males","--","2,283,961","--","--","--","--","--","--","--"
"85+","2023","Females","--","3,911,019","--","--","--","--","--","--","--"
"85+","2022","Males","--","2,209,209","--","--","--","--","--","--","--"
"85+","2022","Females","--","3,849,649","--","--","--","--","--","--","--"
"85+","2021","Males","--","2,186,277","--","--","--","--","--","--","--"
"85+","2021","Females","--","3,854,937","--","--","--","--","--","--","--"
"85+","2020","Males","--","2,176,431","--","--","--","--","--","--","--"
"85+","2020","Females","--","3,884,585","--","--","--","--","--","--","--"
"85+","2019","Males","--","2,374,207","--","--","--","--","--","--","--"
"85+","2019","Females","--","4,225,260","--","--","--","--","--","--","--"
"85+","2018","Males","--","2,332,518","--","--","--","--","--","--","--"
"85+","2018","Females","--","4,205,508","--","--","--","--","--","--","--"
"85+","2017","Males","--","2,287,279","--","--","--","--","--","--","--"
"85+","2017","Females","--","4,181,647","--","--","--","--","--","--","--"
"85+","2016","Males","--","2,234,625","--","--","--","--","--","--","--"
"85+","2016","Females","--","4,148,383","--","--","--","--","--","--","--"
"85+","2015","Males","--","2,169,767","--","--","--","--","--","--","--"
"85+","2015","Females","--","4,093,329","--","--","--","--","--","--","--"
"85+","2014","Males","--","2,099,470","--","--","--","--","--","--","--"
"85+","2014","Females","--","4,033,776","--","--","--","--","--","--","--"
"85+","2013","Males","--","2,029,069","--","--","--","--","--","--","--"
"85+","2013","Females","--","3,964,645","--","--","--","--","--","--","--"
"85+","2012","Males","--","1,962,734","--","--","--","--","--","--","--"
"85+","2012","Females","--","3,902,430","--","--","--","--","--","--","--"
"85+","2011","Males","--","1,883,056","--","--","--","--","--","--","--"
"85+","2011","Females","--","3,814,403","--","--","--","--","--","--","--"
"85+","2010","Males","--","1,790,030","--","--","--","--","--","--","--"
"85+","2010","Females","--","3,704,973","--","--","--","--","--","--","--"
"85+","2009","Males","--","1,735,347","--","--","--","--","--","--","--"
"85+","2009","Females","--","3,631,954","--","--","--","--","--","--","--"
"85+","2008","Males","--","1,662,814","--","--","--","--","--","--","--"
"85+","2008","Females","--","3,533,026","--","--","--","--","--","--","--"
"85+","2007","Males","--","1,593,236","--","--","--","--","--","--","--"
"85+","2007","Females","--","3,446,309","--","--","--","--","--","--","--"
"85+","2006","Males","--","1,518,390","--","--","--","--","--","--","--"
"85+","2006","Females","--","3,347,539","--","--","--","--","--","--","--"
"85+","2005","Males","--","1,443,844","--","--","--","--","--","--","--"
"85+","2005","Females","--","3,249,455","--","--","--","--","--","--","--"
"85+","2004","Males","--","1,379,299","--","--","--","--","--","--","--"
"85+","2004","Females","--","3,166,584","--","--","--","--","--","--","--"
"85+","2003","Males","--","1,338,201","--","--","--","--","--","--","--"
"85+","2003","Females","--","3,127,975","--","--","--","--","--","--","--"
"85+","2002","Males","--","1,291,362","--","--","--","--","--","--","--"
"85+","2002","Females","--","3,077,446","--","--","--","--","--","--","--"
"85+","2001","Males","--","1,261,064","--","--","--","--","--","--","--"
"85+","2001","Females","--","3,051,430","--","--","--","--","--","--","--"
"Total","","","10,266,654","6,270,054,078","163.74","170.82","185,262","578,215","5.6%","9.13 M","11.40 M"
"","","","","","","","","","","",""
"Injury Outcome: Nonfatal All Injuries","","","","","","","","","","",""
"Data Years: 2001 to 2023","","","","","","","","","","",""
"Geography: United States","","","","","","","","","","",""
"Disposition: All Cases","","","","","","","","","","",""
"Intent: Self-Harm","","","","","","","","","","",""
"Mechanism: All Causes","","","","","","","","","","",""
"Age: 10 to 14 through 85+","","","","","","","","","","",""
"Sex: Males, Females","","","","","","","","","","",""
"Race: All Races","","","","","","","","","","",""
"Ethnicity: All Ethnicities","","","","","","","","","","",""
"Year and Race Options: 2018 - 2021 by Single Race","","","","","","","","","","",""
"Notation: indicates suppressed value (based on <20 unweighted count, <1,200 weighted count, or coefficient of variation of the estimate >30%);","","","","","","","","","","",""
"--* indicates secondary suppression.","","","","","","","","","","",""
"ᵅ CDC does not recommend using NEISS-AIP data for nonfatal firearm injury prevalence estimates at this time. Firearm injuries have distinct geographic patterns, and estimates can be imprecise or change over time when based on a small number of facilities. CDC is working with CPSC to update and expand the NEISS hospital sample (Go to “About Nonfatal Injury Data” to learn more).","","","","","","","","","","",""
"Rows showing totals and sub-totals will not be available when only one row in the results table is suppressed.","","","","","","","","","","",""
"Data sources:","","","","","","","","","","",""
"National Center for Health Statistics-CDC annual mortality data files for WISQARS Fatal data.","","","","","","","","","","",""
"National Electronic Injury Surveillance System-All Injury Program for WISQARS Nonfatal data , an estimated number of hospital visits for injury care that start in an emergency department based on a U.S. nationally representative probability sample of hospitals.","","","","","","","","","","",""
"Produced by: National Center for Injury Prevention and Control, CDC.","","","","","","","","","","",""